(:VERSION 3 :FORMAT :FULL :USER |mahs128| :UNIVERSAL-TIME 3928443443
 :AEROBICITY UNKNOWN :PRIOR-PROTEIN-COUNT 5963 :GUI-OPTIONS NIL)
(CSC040 :UNREVIEWED NKDMNDFP_00208-MONOMER (:AMBIGUOUS
                                            ("resistance"
                                             "abc"
                                             "transporter"
                                             "atp-binding/permease"
                                             "protein"
                                             "bmra")) (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "multidrug resistance abc transporter atp-binding/permease protein bmra")
(CSC040 :UNREVIEWED NKDMNDFP_04949-MONOMER (:AMBIGUOUS
                                            ("resistance"
                                             "abc"
                                             "transporter"
                                             "permease"
                                             "protein"
                                             "drrb")) (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "daunorubicin/doxorubicin resistance abc transporter permease protein drrb")
(CSC040 :UNREVIEWED NKDMNDFP_02602-MONOMER (:AMBIGUOUS
                                            ("resistance"
                                             "abc"
                                             "transporter"
                                             "permease"
                                             "protein"
                                             "drrb")) (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "doxorubicin resistance abc transporter permease protein drrb")
(CSC040 :UNREVIEWED NKDMNDFP_03441-MONOMER (:AMBIGUOUS
                                            ("resistance"
                                             "abc"
                                             "transporter"
                                             "permease"
                                             "protein"
                                             "drrb")) (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "daunorubicin/doxorubicin resistance abc transporter permease protein drrb")
(CSC040 :UNREVIEWED NKDMNDFP_04146-MONOMER (:AMBIGUOUS
                                            ("resistance"
                                             "abc"
                                             "transporter"
                                             "permease"
                                             "protein"
                                             "drrb")) (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "daunorubicin/doxorubicin resistance abc transporter permease protein drrb")
(CSC040 :UNREVIEWED NKDMNDFP_00800-MONOMER (:AMBIGUOUS
                                            ("resistance"
                                             "abc"
                                             "transporter"
                                             "permease"
                                             "protein"
                                             "drrb")) (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "daunorubicin/doxorubicin resistance abc transporter permease protein drrb")
(CSC040 :UNREVIEWED NKDMNDFP_02603-MONOMER (:AMBIGUOUS
                                            ("resistance"
                                             "abc"
                                             "transporter"
                                             "permease"
                                             "protein"
                                             "drrc")) (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "putative doxorubicin resistance abc transporter permease protein drrc")
(CSC040 :UNREVIEWED NKDMNDFP_02611-MONOMER NIL ((TRANS-RXN0-487 RXN0-16)) ((MN+2)) (()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "manganese transport system membrane protein mntb")
(CSC040 :UNREVIEWED NKDMNDFP_03336-MONOMER NIL (TRANS-RXN-57) ((4-AMINO-BUTYRATE)) (()) (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "gaba permease")
(CSC040 :UNREVIEWED NKDMNDFP_03694-MONOMER NIL (TRANS-RXN6ODWLV-1) ((PYRIMIDINE-RING)) (()) (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "putative pyrimidine permease rutg")
(CSC040 :UNREVIEWED NKDMNDFP_03683-MONOMER NIL (RXN2PN3-5) ((HCO3)) (()) () IMPORT ATP "transport system" NIL NIL NIL NIL NIL NIL "bicarbonate transport system permease protein cmpb")
(CSC040 :UNREVIEWED NKDMNDFP_01037-MONOMER NIL (TRANS-RXN0-490) ((BETAINE)) (()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "glycine betaine transporter betp")
(CSC040 :UNREVIEWED NKDMNDFP_00091-MONOMER NIL (TRANS-RXN-1568) ((CPD-11678)) (()) () IMPORT ATP "transport system" NIL NIL NIL NIL NIL NIL "hemin transport system permease protein hmuu")
(CSC040 :UNREVIEWED NKDMNDFP_00133-MONOMER NIL (TRANS-RXN6ODWLV-2) ((L-IDONATE)) (()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "gnt-ii system l-idonate transporter")
(CSC040 :UNREVIEWED NKDMNDFP_00586-MONOMER NIL (RXN-14913) ((ATP)) (()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "atp-binding/permease protein cydd")
(CSC040 :UNREVIEWED NKDMNDFP_04712-MONOMER NIL (TRANS-RXN6ODWLV-3) ((PANTOTHENATE)) (()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "pantothenate precursors transporter pans")
(CSC040 :UNREVIEWED NKDMNDFP_01250-MONOMER NIL (TRANS-RXN-57) ((4-AMINO-BUTYRATE)) (()) (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "gaba permease")
(CSC040 :UNREVIEWED NKDMNDFP_05325-MONOMER NIL (RXN-15184) ((CPD-12541)) (()) () IMPORT PTS "pts" NIL NIL NIL NIL NIL NIL "pts system n-acetylglucosamine-specific eiic component")
(CSC040 :UNREVIEWED NKDMNDFP_03424-MONOMER NIL (TRANS-RXN-262) ((ASN)) (()) (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "l-asparagine permease 1")
(CSC040 :UNREVIEWED NKDMNDFP_04854-MONOMER NIL (TRANS-RXN6ODWLV-3) ((PANTOTHENATE)) (()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "pantothenate precursors transporter pans")
(CSC040 :UNREVIEWED NKDMNDFP_04533-MONOMER NIL (TRANS-RXN6ODWLV-5 TRANS-RXN6ODWLV-4) ((THR) (HOMO-SER)) (() ()) () EXPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "threonine/homoserine exporter rhta")
(CSC040 :UNREVIEWED NKDMNDFP_03197-MONOMER NIL (3.6.3.23-RXN) ((OLIGOPEPTIDES)) (()) () IMPORT ATP "transport system" NIL NIL NIL NIL NIL NIL "oligopeptide transport system permease protein oppc")
(CSC040 :UNREVIEWED NKDMNDFP_01358-MONOMER NIL (TRANS-RXN6ODWLV-6) ((CU+2)) (()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "copper transporter mctb")
(CSC040 :UNREVIEWED NKDMNDFP_03875-MONOMER NIL (TRANS-RXN0-200) ((ZN+2)) (()) (PROTON) ANTIPORT SECONDARY "antiporter" NIL NIL NIL NIL NIL NIL "cadmium, cobalt and zinc/h(+)-k(+) antiporter")
(CSC040 :UNREVIEWED NKDMNDFP_03352-MONOMER NIL (RXN0-2501) ((PROTON)) (()) (CL-) ANTIPORT SECONDARY "exchange" NIL NIL NIL NIL NIL NIL "h(+)/cl(-) exchange transporter clca")
(CSC040 :UNREVIEWED NKDMNDFP_05311-MONOMER NIL (TRANS-RXN6ODWLV-5) ((THR)) (()) () EXPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "threonine efflux protein")
(CSC040 :UNREVIEWED NKDMNDFP_00608-MONOMER NIL (TRANS-RXN0-470) ((|Pi|)) (()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "phosphate-specific transport system accessory protein phou")
(CSC040 :UNREVIEWED NKDMNDFP_00684-MONOMER NIL (TRANS-RXN6ODWLV-7) ((CHLORAMPHENICOL)) (()) () EXPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "chloramphenicol efflux pump")
(CSC040 :UNREVIEWED NKDMNDFP_02072-MONOMER NIL (TRANS-RXN0-544) ((AMMONIA)) (()) () IMPORT CHANNEL "channel" NIL NIL NIL NIL NIL NIL "ammonia channel")
(CSC040 :UNREVIEWED NKDMNDFP_01292-MONOMER NIL (TRANS-RXN6ODWLV-8) ((CARNITINE)) (()) (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "carnitine transport permease protein opucb")
(CSC040 :UNREVIEWED NKDMNDFP_01817-MONOMER NIL ((RXN-15084
                                                 TRANS-RXN-485)) ((FRU)) (()) () IMPORT PTS "pts" NIL NIL NIL NIL NIL NIL "pts system fructose-specific eiiabc component")
(CSC040 :UNREVIEWED NKDMNDFP_01293-MONOMER NIL (TRANS-RXN-283 TRANS-RXN-450 RXN2B4Q-40) ((BETAINE) (CARNITINE) (CHOLINE)) (() () ()) () IMPORT ATP "transport system" NIL NIL NIL NIL NIL NIL "glycine betaine/carnitine/choline transport system permease protein opucb")
(CSC040 :UNREVIEWED NKDMNDFP_04980-MONOMER NIL (RXN-14913) ((ATP)) (()) () EXPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "putative multidrug export atp-binding/permease protein")
(CSC040 :UNREVIEWED NKDMNDFP_02983-MONOMER NIL (TRANS-RXN6ODWLV-9 TRANS-RXN0-490) ((PRO) (BETAINE)) (() ()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "proline/betaine transporter")
(CSC040 :UNREVIEWED NKDMNDFP_03196-MONOMER NIL (ABC-8-RXN) ((DIPEPTIDES)) (()) () IMPORT ATP "transport system" NIL NIL NIL NIL NIL NIL "dipeptide transport system permease protein dppb")
(CSC040 :UNREVIEWED NKDMNDFP_01079-MONOMER NIL (TRANS-RXN2G6Z-79 TRANS-RXN6ODWLV-10) ((RIBOFLAVIN) (CPD-19833)) (() ()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "riboflavin/roseoflavin transporter ribm")
(CSC040 :UNREVIEWED NKDMNDFP_02894-MONOMER NIL (TRANS-RXN-57) ((4-AMINO-BUTYRATE)) (()) (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "gaba permease")
(CSC040 :UNREVIEWED NKDMNDFP_01762-MONOMER NIL (TRANS-RXN-190) ((K+)) (()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "trk system potassium uptake protein trka")
(CSC040 :UNREVIEWED NKDMNDFP_04979-MONOMER NIL (RXN-14913) ((ATP)) (()) () EXPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "multidrug efflux atp-binding/permease protein")
(CSC040 :UNREVIEWED NKDMNDFP_01287-MONOMER NIL ((TRANS-RXN0-585
                                                 TRANS-RXN-141A) TRANS-RXN-141) ((CO+2) (MG+2)) (() ()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "cobalt/magnesium transport protein cora")
(CSC040 :UNREVIEWED NKDMNDFP_02001-MONOMER NIL (TRANS-RXN6ODWLV-11) ((SULFATE)) (()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "putative sulfate transporter")
(CSC040 :UNREVIEWED NKDMNDFP_02189-MONOMER NIL (TRANS-RXN0-498) ((F-)) (()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "putative fluoride ion transporter crcb")
(CSC040 :UNREVIEWED NKDMNDFP_01074-MONOMER NIL (RXN-14913) ((ATP)) (()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "iron import atp-binding/permease protein irtb")
(CSC040 :UNREVIEWED NKDMNDFP_00451-MONOMER NIL (RXN0-11) ((GLUTATHIONE)) (()) () IMPORT ATP "transport system" NIL NIL NIL NIL NIL NIL "glutathione transport system permease protein gsic")
(CSC040 :UNREVIEWED NKDMNDFP_02471-MONOMER NIL (TRANS-RXN-1568) ((CPD-11678)) (()) () IMPORT ATP "transport system" NIL NIL NIL NIL NIL NIL "hemin transport system permease protein hmuu")
(CSC040 :UNREVIEWED NKDMNDFP_02412-MONOMER NIL (TRANS-RXN6ODWLV-12) ((RIBOSE)) (()) (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "ribose import permease protein rbsc")
(CSC040 :UNREVIEWED NKDMNDFP_03845-MONOMER NIL (TRANS-RXN6ODWLV-13) ((CIT)) (()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "citrate transporter")
(CSC040 :UNREVIEWED NKDMNDFP_00467-MONOMER NIL (TRANS-RXN-94 TRANS-RXN6ODWLV-15 TRANS-RXN6ODWLV-14) ((MELIBIOSE) (CPD-1099) (CPD-170)) (() () ()) (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "melibiose/raffinose/stachyose import permease protein meld")
(CSC040 :UNREVIEWED NKDMNDFP_05470-MONOMER NIL (TRANS-RXN6ODWLV-9 TRANS-RXN0-490) ((PRO) (BETAINE)) (() ()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "proline/betaine transporter")
(CSC040 :UNREVIEWED NKDMNDFP_00878-MONOMER NIL (TRANS-RXN-129) ((PROTON)) (()) (NA+) ANTIPORT SECONDARY "antiporter" NIL NIL NIL NIL NIL NIL "sodium, potassium, lithium and rubidium/h(+) antiporter")
(CSC040 :UNREVIEWED NKDMNDFP_00457-MONOMER NIL ((TRANS-RXN0-585
                                                 TRANS-RXN-141A) TRANS-RXN-141) ((CO+2) (MG+2)) (() ()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "cobalt/magnesium transport protein cora")
(CSC040 :UNREVIEWED NKDMNDFP_04292-MONOMER NIL (ABC-70-RXN) ((SULFATE)) (()) () IMPORT ATP "transport system" NIL NIL NIL NIL NIL NIL "sulfate transport system permease protein cysw")
(CSC040 :UNREVIEWED NKDMNDFP_00177-MONOMER NIL (TRANS-RXN6ODWLV-12) ((RIBOSE)) (()) (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "ribose import permease protein rbsc")
(CSC040 :UNREVIEWED NKDMNDFP_01062-MONOMER NIL (RXN-14913) ((ATP)) (()) () EXPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "putative multidrug export atp-binding/permease protein")
(CSC040 :UNREVIEWED NKDMNDFP_00304-MONOMER NIL (RXN2B4Q-40) ((CHOLINE)) (()) () IMPORT ATP "transport system" NIL NIL NIL NIL NIL NIL "choline transport system permease protein opubd")
(CSC040 :UNREVIEWED NKDMNDFP_03003-MONOMER NIL (TRANS-RXN6ODWLV-16 TRANS-RXN-190) ((GLUTATHIONE) (K+)) (() ()) () EXPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "glutathione-regulated potassium-efflux system protein kefc")
(CSC040 :UNREVIEWED NKDMNDFP_04359-MONOMER NIL (TRANS-RXN6ODWLV-17) ((CHITOBIOSE)) (()) (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "diacetylchitobiose uptake system permease protein dasc")
(CSC040 :UNREVIEWED NKDMNDFP_00731-MONOMER NIL ((TRANS-RXN0-584
                                                 TRANS-RXN-141B)) ((NI+2)) (()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "nickel transporter nixa")
(CSC040 :UNREVIEWED NKDMNDFP_03027-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "fatty acid abc transporter atp-binding/permease protein")
(CSC040 :UNREVIEWED NKDMNDFP_00076-MONOMER NIL (RXN-14913) ((ATP)) (()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "iron import atp-binding/permease protein irta")
(CSC040 :UNREVIEWED NKDMNDFP_03458-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "putative abc transporter atp-binding/permease protein")
(CSC040 :UNREVIEWED NKDMNDFP_01424-MONOMER NIL (TRANS-RXN6ODWLV-18) ((CPD-9985)) (()) () EXPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "apo-petrobactin exporter")
(CSC040 :UNREVIEWED NKDMNDFP_04741-MONOMER NIL (3.6.3.23-RXN) ((OLIGOPEPTIDES)) (()) () IMPORT ATP "transport system" NIL NIL NIL NIL NIL NIL "oligopeptide transport system permease protein oppc")
(CSC040 :UNREVIEWED NKDMNDFP_02778-MONOMER NIL (TRANS-RXN6ODWLV-19) ((L-LACTATE)) (()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "l-lactate transporter")
(CSC040 :UNREVIEWED NKDMNDFP_02698-MONOMER NIL (TRANS-RXN6ODWLV-20) ((TARTRATE)) (()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "putative tartrate transporter")
(CSC040 :UNREVIEWED NKDMNDFP_00634-MONOMER NIL (TRANS-RXN2G6Z-79) ((RIBOFLAVIN)) (()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "riboflavin transporter ribz")
(CSC040 :UNREVIEWED NKDMNDFP_00041-MONOMER NIL (TRANS-RXN-273) ((CPD-14545)) (()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "2-nitroimidazole transporter")
(CSC040 :UNREVIEWED NKDMNDFP_03702-MONOMER NIL (TRANS-RXN6ODWLV-1) ((PYRIMIDINE-RING)) (()) (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "putative pyrimidine permease rutg")
(CSC040 :UNREVIEWED NKDMNDFP_01310-MONOMER NIL (TRANS-RXN2G6Z-79) ((RIBOFLAVIN)) (()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "riboflavin transporter ribz")
(CSC040 :UNREVIEWED NKDMNDFP_03351-MONOMER NIL (RXN66-448) ((ARG)) (()) () EXPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "arginine exporter protein argo")
(CSC040 :UNREVIEWED NKDMNDFP_05591-MONOMER NIL (TRANS-RXN6ODWLV-9 TRANS-RXN0-490) ((PRO) (BETAINE)) (() ()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "proline/betaine transporter")
(CSC040 :UNREVIEWED NKDMNDFP_03083-MONOMER NIL (TRANS-RXN0-544) ((AMMONIA)) (()) () IMPORT CHANNEL "channel" NIL NIL NIL NIL NIL NIL "ammonia channel")
(CSC040 :UNREVIEWED NKDMNDFP_01753-MONOMER NIL (TRANS-RXN-30) ((|D-Xylose|)) (()) (PROTON) SYMPORT SECONDARY "symporter" NIL NIL NIL NIL NIL NIL "d-xylose-proton symporter")
(CSC040 :UNREVIEWED NKDMNDFP_05571-MONOMER NIL (TRANS-RXN6ODWLV-21 TRANS-RXN0-490 TRANS-RXN6ODWLV-9) ((CPD-821) (BETAINE) (PRO)) (() () ()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "glycine betaine/proline betaine transporter bets")
(CSC040 :UNREVIEWED NKDMNDFP_03063-MONOMER NIL (TRANS-RXN6ODWLV-9 TRANS-RXN0-490) ((PRO) (BETAINE)) (() ()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "proline/betaine transporter")
(CSC040 :UNREVIEWED NKDMNDFP_03428-MONOMER NIL (TRANS-RXN6ODWLV-11) ((SULFATE)) (()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "putative sulfate transporter")
